shop_name,shop_star,shop_comment,shop_price,shop_region,shop_category
津门八大碗,4.5,1011,63,小白楼,天津菜
陆壹捌餐厅(五大道店),4.7,5459,134,五大道,天津菜
乾宫精致私房菜(五大道店),4.8,2457,93,五大道,私房菜
南洋餐室(开封道店),4.8,4284,58,小白楼,南洋中菜
清鲜境意创意菜(南京路店),4.9,660,99,海光寺/六里台,创意菜
云杉·木槿(五大道店),4.9,4645,131,五大道,西餐
老酥匠·天津民间菜·烤肘子(安徽路店),4.7,2378,77,小白楼,天津菜
肘子酥(同安道店),4.4,814,61,西康路沿线,天津菜
泰钰丰烤鸭(金融街店),4.9,3550,109,海光寺/六里台,天津菜
徽菜名门(南市店),4.3,89,98,南市,徽菜
侘寂国宴私房菜,4.9,581,1307,和平路,私房菜
乾园(天河城店),4.7,11138,86,和平路,苏浙菜
那家·油麻菜馆(海光寺店),4.8,446,96,海光寺/六里台,广州菜
上海年代(湖北路店),4.6,4081,96,小白楼,上海本帮菜
金牌餐厅(营口道店),4.5,4130,67,滨江道,天津菜
九河香舍·民国文人菜(五大道店),4.8,4639,134,五大道,天津菜
遇见芸台(先农大院店),4.8,3117,127,五大道,私房菜
锦楼 Seafood&Bar(五大道店),4.8,2211,162,五大道,创意菜
郝奕博狮子头(南市店),4.8,950,62,南市,天津菜
娜娜家·nana's restaurant(和平伊势丹店),4.9,8630,110,滨江道,西餐
青年公社(国贸店),4.9,2598,95,小白楼,烤鸭
19号私房菜(云南路店),4.5,2348,78,五大道,私房菜
汉巴味德(乐宾店),4.8,10045,92,滨江道,自助餐
大來食堂·新派津菜,4.6,264,88,西康路沿线,天津菜
六小馆·潮味酒馆(五大道店),4.8,1707,78,五大道,创意菜
俄士厨房(天河城店),4.9,5161,116,和平路,西餐
山河屯铁锅炖(万德庄店),4.3,205,84,海光寺/六里台,东北菜
南京大牌档(小白楼国贸店),4.8,14884,67,小白楼,淮扬菜
晚酌·惜竹境,4.6,193,84,和平路,创意菜
老廣味道·正味粤菜,4.6,388,107,南市,广州菜
乡悦天下(海光寺店),4.9,3889,109,海光寺/六里台,湘菜
昱德来酒楼(南市店),4.4,4348,78,南市,天津菜
先启半步颠小酒馆(滨江道店),4.8,513,79,滨江道,川菜馆
津门羊大爷·铜锅涮肉(昆明路店),4.7,1833,86,西康路沿线,老北京火锅
兰亭轩,4.5,617,136,海光寺/六里台,天津菜
八一三鸭子楼(和平店),4.0,1312,65,西康路沿线,天津菜
乾园(世纪都会店),4.8,8970,82,滨江道,苏浙菜
2020清真菜,4.8,332,59,海光寺/六里台,特色菜
天津第一饭店·口口福酒楼,4.4,335,76,小白楼,天津菜
郝炉烤鸭(南市店),4.7,1219,103,南市,烤鸭
贰楼小院(劲松里店),4.8,5611,118,滨江道,私房菜
La Rossa花·蒔(天河城店),4.9,563,132,和平路,西餐
六小馆·老味酒馆(四平东道店),4.8,1653,79,滨江道,私房菜
九寸钉·灼自助烤肉黑金概念店(和平大悦城店),4.6,2882,87,滨江道,自助餐
Nico in 融瑭(五大道店),4.8,3696,106,五大道,西餐
那家·油麻菜馆(先农大院店),4.8,4510,107,五大道,私房菜
清真·西域榻榻幂(和平印店),4.7,1317,90,海光寺/六里台,新疆菜
蜗小牛餐厅(荣安大街店),4.9,1094,103,南市,牛排
川国演义,4.8,4545,106,海光寺/六里台,川菜馆
梨花自助烤肉(天河城店),4.6,15907,75,和平路,自助餐
鲸岚·烧肉夜食(岳阳道店),4.9,6106,146,五大道,融合烤肉
金掌勺·锅包肉(天河城店),4.7,5032,82,和平路,东北菜
搂财妈妈手东北融小馆(和平店),4.6,679,70,西康路沿线,东北菜
宝轩渔府·鱼头泡饼(食品街店),4.7,3255,108,南市,天津菜
原始部落烧烤·夜宵(万德庄店),4.9,4612,87,海光寺/六里台,烤串
莱檬餐厅lemon kitchen restaurants,4.6,396,34,西康路沿线,特色菜
接头暗号(小白楼店),4.7,2022,71,小白楼,川菜馆
晚酌(天河城旗舰店),4.7,3436,108,和平路,浙菜
山上下居酒屋(世纪都会店),4.9,5215,133,滨江道,日本料理
董堂小厨(万德庄店),4.6,2094,62,海光寺/六里台,东北菜
湘西人家(南京路店),4.5,279,72,海光寺/六里台,湘菜
海之然日料海鲜自助,4.5,5777,127,和平路,自助餐
陈傻子餐厅(世纪都会店),4.7,7560,69,滨江道,天津菜
俄士厨房(和平大悦城店),4.9,1220,109,滨江道,西餐
吉祥至味·烤鸭创意菜(马场道店),4.8,7398,132,五大道,创意菜
大吉利·潮汕牛肉火锅 和平店,4.9,9587,94,滨江道,潮汕牛肉火锅
六顺福记茶楼(和平店),4.8,3310,91,五大道,茶餐厅
耳朵眼会馆(五大道店),4.8,720,307,五大道,天津菜
鲸岚·烧肉夜食南市店,4.9,1838,139,南市,融合烤肉
城里城外,4.6,303,69,南市,天津菜
将太无二(国贸购物中心餐厅),4.9,4551,140,小白楼,日本料理
熊见见噜噜煲,4.8,277,103,五大道,川菜馆
六顺福记茶楼(海信广场店),4.6,952,97,小白楼,茶餐厅
梨花牛肉汤(国贸店),4.5,295,40,小白楼,快餐简餐
三名草屋·苏面(浙江路店),4.6,198,142,小白楼,面馆
適園 宫廷菜,4.0,53,189,五大道,私房菜
村上一屋·日料寿司(天河城店),4.9,859,95,和平路,日本料理
南京大牌档(南京路世纪都会店),4.8,8772,66,滨江道,淮扬菜
117花园别墅,4.8,2032,362,五大道,上海本帮菜
南京大牌档(恒隆广场店),4.8,12310,69,和平路,淮扬菜
七爺想點就點(国贸购物中心店),4.8,3940,79,小白楼,茶餐厅
将太无二(环球金融中心餐厅),4.8,12136,168,和平路,日本料理
昱德来酒楼(和平店),4.4,3980,64,鞍山道沿线,天津菜
二番煮的客厅,4.9,1703,167,滨江道,日本料理
惊天日料·大福食堂,4.8,234,92,五大道,日本料理
鼎泰丰(恒隆广场店),4.8,5320,157,和平路,淮扬菜
旮旯海鲜和平店,4.6,752,119,和平路,海鲜
八号码头蒸汽海鲜(五大道店),4.8,2090,168,五大道,海鲜
外婆家(恒隆广场店),4.6,14227,67,和平路,浙菜
远成美悦大酒楼,4.3,427,132,海光寺/六里台,天津菜
鸿运打边炉,4.8,1293,164,五大道,打边炉/港式火锅
绿茶餐厅(天津天河城店),4.7,6265,75,和平路,浙菜
晚酌小酒馆(五大道店),4.8,1136,148,五大道,创意菜
点卯fire • 宅门一口酥烤鸭(五大道店),4.8,2130,137,五大道,烤鸭
大吉利·潮汕牛肉火锅(南开总店),4.9,15753,94,海光寺/六里台,潮汕牛肉火锅
门口小院大鱼泡饼特色狮子头家常菜,4.0,19,52,海光寺/六里台,天津菜
香炖八方·妈妈菜(和平店),4.1,422,64,西康路沿线,天津菜
La Fleur用心(和平店),4.9,8349,185,五大道,西餐
新疆阿里餐厅,4.5,2791,59,西康路沿线,新疆菜
人民公社大食堂(大悦城店),4.2,394,85,南市,东北菜
宝月楼台湾菜馆·海鲜家宴(成都道店),4.8,5343,161,五大道,海鲜
青年餐厅(津湾店),4.5,14519,95,和平路,烤鸭
海底捞火锅(华清店),4.9,2988,95,滨江道,四川火锅
肘子酥(哈密道店),4.7,1851,62,和平路,天津菜
铁真红焖羊肉 无分店,4.7,6799,33,西康路沿线,牛羊肉火锅
假装苏杭·桂雨山房(恒隆广场店),4.5,2938,119,和平路,苏浙菜
大悦屋(五大道店),4.7,412,108,五大道,日本料理
七味活牛蛙·干锅牛蛙旗舰店,4.9,1692,91,五大道,川菜馆
唐潮壹品(天津店),4.7,1743,343,小白楼,海鲜
通海俄式烧烤(和平滨江道店),4.9,1694,79,滨江道,烤串
金叉子印度餐厅,4.4,1509,116,西康路沿线,东南亚菜
回奶奶清真菜(五大道店),4.6,886,80,五大道,天津菜
德粤楼·猪肚鸡(滨江道店),4.7,697,102,滨江道,顺德菜
简坐(潼关道店),4.7,11119,89,滨江道,上海本帮菜
莎莎salsa·中国潮·酥皮烤鸭(旗舰店),4.9,3474,78,五大道,特色菜
膳堂琨小館(小白楼店),4.8,947,112,小白楼,烤串
宝月楼·台湾菜馆(天河城店),4.7,6544,81,和平路,台湾菜
炙上烤肉,4.8,820,71,和平路,融合烤肉
利丰源烤羊腿(万德庄店),4.5,2055,123,海光寺/六里台,烤羊腿
MAXIM’S马克西姆法餐厅(五大道店),4.8,2953,703,五大道,西餐
闸物志·弄堂里的味道,4.7,2514,100,和平路,创意菜
蟹黄面·三名草屋(河北路店),4.8,1960,196,滨江道,面馆
真悦居酒屋·炭火烤肉店,4.8,1693,130,大悦城,融合烤肉
盛江山自助烤肉,4.2,659,70,滨江道,烧烤烤串
暗号照旧海鲜麻小,4.9,760,120,西康路沿线,小龙虾
泰赞(和平大悦城店),4.7,8419,97,滨江道,东南亚菜
十五號大排档·打边炉(和平店),4.4,403,85,西康路沿线,粤菜馆
遇·四季椰子鸡(和平大悦城店),4.8,1051,97,五大道,火锅
红烟囱BBQ炭火烤肉(南市店),4.9,1964,86,南市,韩式烤肉
永元德传统铜火锅(长沙路店),4.2,42,67,五大道,老北京火锅
隐舍,4.0,98,80,五大道,川菜馆
胖哥俩肉蟹煲(天河城店),4.8,3664,84,和平路,肉蟹煲
徽湘印巷(五大道店),4.8,1259,104,五大道,徽菜
爱家味冰煮羊·蒙古羊排(万德庄店),4.9,1800,96,海光寺/六里台,烤串
久屋·奥庭,4.9,831,444,五大道,日本料理
九寸钉自助炭火烤肉·幻影旗舰店(恒隆店),4.7,8945,79,和平路,自助餐
纯粤(恒隆广场店),4.8,3545,109,和平路,粤菜馆
清真·古丽花儿·新疆美食(河南路店),4.9,4483,72,滨江道,新疆菜
三代烤肉(南开大悦城店),4.7,3777,123,南市,韩式烤肉
祖母的魔法厨房(天河城店),4.7,4359,78,和平路,西餐
必点海鲜·鲅鱼水饺(滨江道店),4.9,4505,170,和平路,海鲜
炉炉香饮食店(南市店),4.4,3964,15,南市,津味小吃
布拉格餐厅(民园店),4.4,2803,135,五大道,西餐
四季百味(和平店),4.7,201,145,五大道,天津菜
1981时尚西餐厅(西开教堂店),4.8,3858,143,滨江道,西餐
疆莱新疆餐厅(卫津路店),4.8,1317,65,南开大学/八里台,新疆菜
半天妖烤鱼(乐宾百货店),4.9,5615,81,滨江道,烤鱼
益尚鲜火锅鸡(万德庄直营店),4.7,772,52,海光寺/六里台,本地鸡窝火锅
饺子就酒,4.2,323,59,西康路沿线,其他中餐
清真古丽花儿·新疆风情(滨江道店),4.8,1585,72,和平路,新疆菜
三个渔夫•蒸汽海鲜(万德庄店),4.9,3482,193,海光寺/六里台,海鲜
盛辛巴·东北炭火烤肉(万德庄店),4.9,599,73,海光寺/六里台,融合烤肉
利丰源烤羊腿(小白楼店),4.4,87,86,小白楼,烤羊腿
这些年羊腿汤·烧烤(曲阜道店),4.8,3007,58,小白楼,烧烤烤串
晚酌翁草居.食·茶·酒(岳阳道店),4.9,1337,140,五大道,私房菜
晋乡居(南京路店),4.4,1047,52,小白楼,山西菜
和平十九号家宴,4.6,420,58,五大道,天津菜
铁真老姑红焖羊肉·刨冰王(总店),4.7,2193,50,南市,牛羊肉火锅
徽菜名门(五大道店),4.5,681,139,五大道,徽菜
桥头堡·坤德餐厅(和平店),4.6,662,70,五大道,天津菜
雀舞云南菜(天津天河城购物中心店),4.8,6682,82,和平路,云南菜|滇菜
鹅城粤菜馆(万德庄店),4.4,539,99,海光寺/六里台,顺德菜
小伦敦(五大道店),4.6,1875,105,五大道,西餐
只此一家纸上烤肉(总店),4.9,1905,96,海光寺/六里台,融合烤肉
贰楼烤肉(卫津路店),4.8,1625,101,南开大学/八里台,融合烤肉
度小月(恒隆广场店),4.5,16711,78,和平路,台湾菜
lasemana拉斯曼娜西班牙餐厅,4.8,1297,158,南市,西餐
津遇喜记·茶餐厅(新兴路店),4.3,97,49,鞍山道沿线,粤菜馆
川江渔翁(万德庄大街店),4.6,212,57,海光寺/六里台,川菜馆
吉祥毡房呼伦贝尔鲜羊火锅涮肉,4.8,1095,102,海光寺/六里台,牛羊肉火锅
薇马克印度餐厅 Vimarkitchen,4.6,4418,72,海光寺/六里台,东南亚菜
湊湊火锅·茶憩(和平大悦城店),4.8,3747,144,五大道,火锅
地狱厨房·日式居酒屋(和平总店),4.1,528,55,五大道,日本料理
廣東顺德菜(海信店),4.4,3758,77,小白楼,顺德菜
电台巷火锅(天津旗舰店),4.9,8364,125,南市,重庆火锅
郭靖烤全羊总店·烧烤·融合菜(天津小白楼店),4.8,1164,143,小白楼,内蒙菜
SeeHer西舍法餐厅,4.3,28,218,小白楼,西餐
西域楼兰·新疆餐厅(南开店),4.6,555,61,海光寺/六里台,新疆菜
真悦居酒屋(大悦城总店),4.8,4052,123,大悦城,日本料理
爱合牛-炭火烧肉·酒場·寿喜烧(大悦城店),4.4,1326,122,大悦城,日式烧烤/烤肉
安东鸡(南开大悦城店),4.7,3005,88,南市,韩国料理
姜虎东白丁韩国烤肉(米莱欧百货店),4.8,10934,127,滨江道,韩式烤肉
鱼酷PRO(南市大悦城南区店),4.9,1246,94,南市,烤鱼
肥记红焖羊肉(原广东路店),4.1,105,102,小白楼,牛羊肉火锅
知酒浓·老房酒馆(新华路店),4.8,191,79,滨江道,私房菜
哇啦哇啦 Wala Wala小白楼,4.7,3368,62,小白楼,韩国料理
老街称盘麻辣烫(天津总店),4.3,1096,64,海光寺/六里台,重庆火锅
哞哞碳烤羊腿(和平新兴路店),4.7,174,98,鞍山道沿线,烤羊腿
Akalaka啊咔啦咔韩国料理(吉利大厦店),4.8,5987,70,滨江道,韩国料理
盛和道铁板烧·日式放题,4.5,1589,321,海光寺/六里台,日式自助
四喜路螺蛳粉,4.4,152,26,小白楼,小吃快餐
雲山料理(成都道店),4.8,2183,157,五大道,日本料理
观宴·海鲜美学主题自助餐厅,4.5,7758,448,小白楼,自助餐
德顺延边烤肉·宵夜(和平店),4.3,367,60,南市,韩式烤肉
木屋烧烤(海光寺店),4.7,6569,85,鞍山道沿线,烤串
羊老赞火锅(云南路店),4.3,161,76,西康路沿线,牛羊肉火锅
大厨小串鸽子大王(万德庄店),4.0,76,58,海光寺/六里台,烤串
瑶·日式烧食,4.6,139,120,小白楼,日式烧烤/烤肉
倍儿硬可脆皮烤肉,4.7,315,35,滨江道,炙子烤肉
沧海書院·境界素食,4.8,73,228,海光寺/六里台,素食
北李妈妈菜(和平大悦城店),4.8,5171,77,滨江道,东北菜
1981时尚西餐厅(海信店),4.8,1430,199,小白楼,西餐
陈家屯火锅鸡(万德庄网红店),4.6,988,78,海光寺/六里台,炭火锅
赵财记·肠粉·煲仔饭(国贸店),4.4,62,33,小白楼,广州菜
阿甘粤菜馆(五大道店),4.6,455,93,五大道,粤菜馆
小龙坎火锅(荣业大街店),4.4,1051,109,南市,四川火锅
二姐家三个拿手菜(红磡大道店),4.4,476,57,海光寺/六里台,家常菜
韩时烤肉(天津天河城店),4.8,3958,96,和平路,韩式烤肉
湘芸(天河城店),4.3,109,85,和平路,湘菜
下江腩牛腩火锅(天津和平区店),4.2,77,76,小白楼,潮汕牛肉火锅
寻蜜,4.9,494,69,五大道,私房菜
青年公社(伊势丹店),4.7,7028,88,滨江道,烤鸭
买又大餐厅(沙市道店),4.5,2910,38,五大道,津味小吃
Meet Sun韩式大排档한식포차(天津滨江道店),4.8,218,74,滨江道,韩国料理
绿色庄园(红磡店),4.7,7265,86,海光寺/六里台,韩国料理
状元菜(滨江道店),4.4,319,52,滨江道,天津菜
鸡本无敌·炒鸡客江湖菜(五大道店),4.8,1263,88,五大道,川菜馆
鸟禾割烹料理,4.8,1561,164,鞍山道沿线,日本料理
芳竹园火锅(乐宾店),4.8,1827,64,滨江道,四川火锅
成桂西餐厅(河北路店),4.6,3266,220,五大道,西餐
七家哥贰店烤肉,4.7,594,108,滨江道,韩式烤肉
高胖妹面庄(滨江道店),4.8,1217,39,滨江道,面馆
喜在山舍·老宅吊锅·川卤酒馆(天河城店),4.8,2310,116,和平路,重庆火锅
蝎王府羊蝎子(荣业大街店),4.7,1237,105,南市,羊蝎子火锅
二姐家三个拿手菜(岳阳道店),4.5,345,63,五大道,家常菜
太兴餐厅(天河城店),4.7,3386,77,和平路,茶餐厅
大西家(鞍山道店),4.4,2042,63,鞍山道沿线,日式简餐/快餐
欣火锅·烧菜火锅创导店,4.5,496,91,西康路沿线,重庆火锅
Kim’s kitchen欧巴火锅炸鸡啤酒(友谊新天地店),4.9,2959,68,滨江道,韩国料理
天天鲜潮汕牛肉火锅,4.8,539,99,和平路,潮汕牛肉火锅
友膳·津味烤羊腿(五大道店),4.7,382,154,五大道,烤羊腿
泰阿泰.泰国餐厅,4.3,1946,116,和平路,东南亚菜
金阁家常菜馆(贵阳路店),4.5,1589,53,滨江道,天津菜
天丼の匠·天妇罗饭专门店(天津伊势丹),4.8,1166,52,滨江道,日本料理
九號烧肉.夜食,4.2,92,63,西康路沿线,韩式烤肉
味蜀吾老火锅,4.9,5004,98,鞍山道沿线,四川火锅
津门糕手•提拉米苏专门店,4.8,4559,49,滨江道,甜品
上帝厨房(和平店),4.7,938,99,五大道,火锅
六国三春·川菜(环球金融中心店),4.4,1337,158,和平路,川菜馆
大胡子•海鲜烧烤大排档(荣安大街店),4.4,4328,85,南市,烤串
北菜阿五·北点北面(国贸店),4.7,217,77,小白楼,东北菜
川越泰·泰式海鲜火锅(吉利大厦店),4.9,1926,129,滨江道,泰式火锅
北李妈妈菜(恒隆广场店),4.8,21410,79,和平路,东北菜
顺水行粥(五大道店),4.5,254,48,五大道,粥店
王牌大虾(南市旗舰店),4.0,399,69,南市,虾蟹火锅
该爷大炸院·乐山油炸串串·跷脚牛肉(滨江道店),4.8,103,48,滨江道,川菜馆
成记潮汕粥(五大道店),4.8,2096,100,五大道,广州菜
江户时代日式自助烤肉,4.8,463,260,和平路,日式自助
椒媚川菜.水煮鱼(天河城店),4.8,6128,90,滨江道,酸菜鱼/水煮鱼
芳竹园火锅(友谊新天地店),4.9,467,64,滨江道,四川火锅
老金铜锅涮羊肉·烧烤,4.0,1010,66,南市,老北京火锅
芳竹园火锅(欧乐店),4.9,3273,68,滨江道,四川火锅
肥猫烤翅(锦州道店),4.6,10303,55,滨江道,烤翅
野紫苏日式火锅•放题(和平保利广场店),4.8,2913,145,南市,自助餐
Laksa House 叻唦之屋,4.5,2695,47,滨江道,东南亚菜
鑫海汇烤肉海鲜自助(滨江道店),4.7,33710,70,滨江道,自助餐
竹藏日本料理(解放北路店),4.7,707,167,小白楼,日本料理
鱻伊家,4.9,287,73,鞍山道沿线,日本料理
唐拉雅秀酒店-唐苑中餐厅,4.5,419,111,滨江道,粤菜馆
不二大虾火锅(恒隆店),4.8,180,71,和平路,海鲜火锅
东方之珠粤味海鲜城(和平店),4.4,3617,97,五大道,粤菜馆
觅思特铁板鸡(滨江道店),4.8,252,66,滨江道,韩国料理
炙上烤肉(麦购店),4.5,271,72,滨江道,融合烤肉
牛华巷·明炉牛腩煲(保利广场店),4.1,30,50,南市,火锅
狗不理大酒店(和平店),4.0,3461,124,和平路,天津菜
食度·猪肚鸡火锅(恒隆广场店),4.8,1501,115,和平路,猪肚鸡火锅
木村·京都Omakase料理,4.9,794,1525,滨江道,日本料理
天津大学四十二斋餐厅,4.6,900,51,海光寺/六里台,天津菜
鲸岚·酩町中式酒馆(营口道店),4.8,1637,97,滨江道,融合烤肉
懒人瞎吃,4.6,338,41,滨江道,其他美食
峰豪食府,4.2,225,60,海光寺/六里台,特色菜
王婆大虾(南开店),4.3,721,63,海光寺/六里台,虾蟹火锅
稻吉深夜酒场·烧鸟(四平东道店),4.9,991,125,和平路,日本料理
Turka土耳咖·Gourmet(滨江道店),4.8,489,85,和平路,西餐
凤厨顺德菜,4.0,7,,五大道,顺德菜
烧江南烤肉(天河城店),4.7,1311,122,和平路,融合烤肉
半天妖烤鱼(保利店),4.9,1839,67,南市,烤鱼
杨小涛跷脚牛肉面(天津一店),4.5,2711,41,小白楼,面馆
盛茂祥砂锅(湖北路店),4.7,628,30,小白楼,天津菜
首跑蹄儿餐厅,4.7,2162,88,南市,韩国料理
刀叉遇上筷子·夜宵(和平店),4.9,6771,91,滨江道,西餐
三合醉串酒场,4.8,495,172,南市,日本料理
热啊餐厅东南亚美食(和平大悦城店),4.6,4164,77,滨江道,南洋中菜
王婆大虾(友谊新天地店),4.4,1582,78,滨江道,虾蟹火锅
大千炉匠·日料全餐,4.5,41,116,五大道,日本料理
1618清真公馆(马场道店),4.1,1030,230,五大道,私房菜
渔鸽仔·烧烤乳鸽海鲜·夜宵(成都道店),4.5,100,107,五大道,烤串
哥凹糕(滨江道店),4.3,1559,32,滨江道,甜品
辣小二脆毛肚火锅(万德庄旗舰店),4.8,1236,103,海光寺/六里台,重庆火锅
粤秀小厨,4.5,1399,99,滨江道,粤菜馆
牛庵·M12-Class和牛烤肉料理(和平恒隆广场店),4.8,2163,252,和平路,融合烤肉
家兴餐厅(辽宁路店),4.7,543,71,和平路,天津菜
鱼酷活鱼烤鱼(乐宾店),4.8,4648,94,滨江道,烤鱼
九田家黑牛烤肉料理(米莱欧百货店),4.8,2424,106,滨江道,韩式烤肉
拐枣巷很成都(滨江道店),4.8,1953,76,滨江道,串串香
尚渔味双拼烤鱼(万德庄店),4.7,441,84,海光寺/六里台,烤鱼
那虎妞炒鸡(乐宾店),4.8,546,50,滨江道,创意菜
日牛涮涮锅·和牛寿喜烧日式放题(和平伊势丹店),4.5,2617,130,滨江道,日式自助
胖哥鸡肉串·怪味火锅鸡,4.2,108,50,西康路沿线,烤串
花田居酒屋,4.9,1812,154,滨江道,日本料理
珑隆家·串串遇上锅儿,4.9,1165,61,西康路沿线,串串香
囍er· SEAR STEAK GRILL & BAR,4.8,93,357,鞍山道沿线,牛排
康太太沙茶面,4.4,298,41,滨江道,小吃快餐
芳焰称盘干拌麻辣烫(恒隆店),4.7,246,60,和平路,四川火锅
悦林湾卢渔翁鲜焖纸包鱼(万德庄店),4.8,603,69,海光寺/六里台,烤鱼
茉莉精品火锅姿造,4.5,229,135,五大道,海鲜火锅
山上下日式烤肉(世纪都会店),4.3,93,142,滨江道,日式烧烤/烤肉
大吉利·潮汕牛肉火锅(万峰路店),4.8,2859,93,海光寺/六里台,潮汕牛肉火锅
BETTERBURGERS,4.6,143,60,五大道,西餐
五福全蟹宴·传胪中式茶餐厅,4.2,482,144,小白楼,茶餐厅
bluefrog蓝蛙(恒隆广场店),4.8,4163,161,和平路,西餐
港隆八十六號(和平店),4.5,950,48,滨江道,茶餐厅
蚝吉利生蚝火锅(新华路店),4.5,71,138,和平路,海鲜火锅
天空厨房·铁板烧(滨江道店),4.6,832,91,滨江道,日式铁板烧
乐处·招牌鹅肝饭料理店,4.9,1358,154,滨江道,日本料理
隐樂門•盛唐融合火锅,4.3,84,78,西康路沿线,四川火锅
炉石六本目炉端烧専門店(和平总店),4.9,4788,181,五大道,日式烧烤/烤肉
潮伦·音乐海鲜自助火锅,4.0,128,101,滨江道,自助餐
马路边边串串香(五大道店),4.9,1860,88,五大道,串串香
木屋烧烤(万德庄店),4.6,810,86,海光寺/六里台,烤串
阿蔵居酒屋AGURA,4.9,3226,279,五大道,日本料理
